alg	cnt	n	e	k	m	pf	band	s	h:m:s	max_rss	max_vms	max_uss	max_pss	io_in	io_out	m_load	cpu_time
pa	10	100000	0.05	15	0	0.4	4.080	1.5763	0:00:01	35.68	47.59	29.76	30.20	0.00	0.00	34.53	1.13
pa	10	100000	0.05	15	0	0.8	1.527	0.3292	0:00:00	2.74	7.10	0.45	0.62	0.00	0.00	0.00	0.00
pa	10	100000	0.05	15	0	1.0	1.445	0.2840	0:00:00	2.86	7.10	0.45	0.63	0.00	0.00	0.00	0.00
pa	10	100000	0.05	20	0	0.01		6.0254	0:00:06	238.63	251.75	232.53	232.98	0.00	0.00	85.84	5.70
pa	10	100000	0.05	20	0	0.4		6.0205	0:00:06	232.86	251.81	226.73	227.18	0.00	0.00	85.70	5.67
pa	10	100000	0.05	20	0	0.8	9.077	3.4050	0:00:03	47.93	64.63	41.75	42.17	0.00	0.00	77.16	3.14
pa	10	100000	0.05	20	0	1.0	3.430	0.9669	0:00:00	32.32	43.63	26.27	26.71	0.00	0.00	0.00	0.52
pa	10	100000	0.05	32	0	0.01		6.3978	0:00:06	7168.52	12315.14	7162.52	7162.93	0.00	0.00	79.57	5.59
pa	10	100000	0.05	32	0	0.4		6.3822	0:00:06	7168.63	12315.14	7162.52	7162.93	0.00	0.00	79.59	5.60
pa	10	100000	0.05	32	0	0.8		6.3723	0:00:06	7168.47	12315.14	7162.55	7163.01	0.00	0.00	79.23	5.55
pa	10	100000	0.05	32	0	1.0		6.4306	0:00:06	7168.65	12315.14	7162.52	7162.94	0.00	0.00	80.08	5.66
pa	10	100000	0.05	7	1	0.01		6.0241	0:00:06	287.81	357.52	281.66	282.09	0.00	0.00	87.32	5.78
pa	10	100000	0.05	7	1	0.4		6.0304	0:00:06	281.61	351.77	275.50	275.92	0.00	0.00	86.23	5.70
pa	10	100000	0.05	7	1	0.8		6.0305	0:00:06	282.18	383.67	285.85	286.28	0.00	0.00	87.58	5.80
pa	10	100000	0.05	7	1	1.0		6.0292	0:00:06	281.74	351.44	275.75	276.17	0.00	0.00	87.85	5.81
pa	10	100000	0.05	8	1	0.01		6.0157	0:00:06	107.29	134.81	101.26	101.70	0.00	0.00	86.19	5.70
pa	10	100000	0.05	8	1	0.4		6.0145	0:00:06	115.12	138.66	109.06	109.51	0.00	0.00	87.41	5.77
pa	10	100000	0.05	8	1	0.8		6.0125	0:00:06	116.02	139.43	109.79	110.24	0.00	0.00	86.13	5.69
pa	10	100000	0.05	8	1	1.0		6.0160	0:00:06	120.10	143.73	114.08	114.51	0.00	0.00	85.64	5.66
pa	10	100000	0.05	9	1	0.01	1.237	2.1285	0:00:02	58.91	77.05	52.96	53.40	0.00	0.00	72.44	2.05
pa	10	100000	0.05	9	1	0.4	1.134	3.0785	0:00:03	64.11	82.00	57.85	58.27	0.00	0.00	66.91	2.56
pa	10	100000	0.05	9	1	0.8	1.134	3.4508	0:00:03	64.34	76.26	58.12	58.59	0.00	0.00	74.80	3.09
pa	10	100000	0.05	9	1	1.0	1.134	4.0650	0:00:04	64.29	82.34	58.20	58.63	0.00	0.00	76.05	3.59
pa	10	100000	0.05	10	1	0.01	1.416	1.3181	0:00:01	47.58	63.13	41.67	42.09	0.00	0.00	39.62	1.03
pa	10	100000	0.05	10	1	0.4	1.140	1.8593	0:00:01	49.57	61.98	43.50	43.94	0.00	0.00	55.46	1.53
pa	10	100000	0.05	10	1	0.8	1.139	1.8532	0:00:01	50.02	63.98	44.05	44.53	0.00	0.00	55.97	1.54
pa	10	100000	0.05	10	1	1.0	1.139	1.7859	0:00:01	51.36	65.01	45.41	45.83	0.00	0.00	58.10	1.55
pa	10	100000	0.05	11	1	0.01	2.169	1.3756	0:00:01	42.71	55.21	36.69	37.13	0.00	0.00	36.91	1.02
pa	10	100000	0.05	11	1	0.4	1.146	1.4714	0:00:01	43.77	54.94	37.78	38.20	0.00	0.00	34.63	1.02
pa	10	100000	0.05	11	1	0.8	1.145	1.4649	0:00:01	45.62	56.50	39.34	39.75	0.00	0.00	35.40	1.03
pa	10	100000	0.05	11	1	1.0	1.145	1.4015	0:00:01	46.60	57.69	40.64	41.06	0.00	0.00	36.90	1.02
pa	10	100000	0.05	14	1	0.01		6.0149	0:00:06	103.13	117.59	97.06	97.49	0.00	0.00	88.10	5.81
pa	10	100000	0.05	14	1	0.4	1.173	1.0908	0:00:01	46.66	58.60	40.45	40.90	0.00	0.00	0.00	0.55
pa	10	100000	0.05	14	1	0.8	1.169	1.1111	0:00:01	43.88	56.09	37.98	38.42	0.00	0.00	46.62	1.02
pa	10	100000	0.05	14	1	1.0	1.168	1.1255	0:00:01	39.96	51.86	33.77	34.20	0.00	0.00	46.20	1.02
pa	10	100000	0.2	6	0	0.01		6.0239	0:00:06	296.16	315.68	290.18	290.62	0.00	0.00	85.63	5.66
pa	10	100000	0.2	6	0	0.4		6.0193	0:00:06	255.08	272.65	249.05	249.48	0.00	0.00	85.70	5.66
pa	10	100000	0.2	6	0	0.8		6.0157	0:00:06	209.62	225.61	203.60	204.02	0.00	0.00	85.75	5.66
pa	10	100000	0.2	6	0	1.0		6.0134	0:00:06	91.16	105.61	85.09	85.52	0.00	0.00	85.78	5.67
pa	10	100000	0.2	7	0	0.01		6.0271	0:00:06	300.50	317.77	294.39	294.88	0.00	0.00	88.14	5.82
pa	10	100000	0.2	7	0	0.4		6.0215	0:00:06	277.86	298.54	271.73	272.15	0.00	0.00	87.62	5.80
pa	10	100000	0.2	7	0	0.8		6.0252	0:00:06	268.90	286.71	263.34	263.80	0.00	0.00	86.59	5.72
pa	10	100000	0.2	7	0	1.0		6.0260	0:00:06	306.66	319.86	300.43	300.90	0.00	0.00	85.92	5.69
pa	10	100000	0.2	8	0	0.01		6.0261	0:00:06	316.65	332.19	310.66	311.10	0.00	0.00	86.23	5.72
pa	10	100000	0.2	8	0	0.4		6.0252	0:00:06	310.09	329.12	304.23	304.64	0.00	0.00	86.27	5.71
pa	10	100000	0.2	8	0	0.8		6.0245	0:00:06	311.15	331.44	305.45	305.87	0.00	0.00	85.90	5.69
pa	10	100000	0.2	8	0	1.0		6.0298	0:00:06	365.09	383.71	359.18	359.61	0.00	0.00	86.10	5.71
pa	10	100000	0.2	9	0	0.01		6.0288	0:00:06	336.63	351.02	331.04	331.49	0.00	0.00	86.16	5.72
pa	10	100000	0.2	9	0	0.4		6.0284	0:00:06	322.86	338.23	316.78	317.19	0.00	0.00	85.85	5.71
pa	10	100000	0.2	9	0	0.8		6.0266	0:00:06	329.07	345.81	323.48	323.89	0.00	0.00	86.09	5.70
pa	10	100000	0.2	9	0	1.0		6.0474	0:00:06	373.99	392.07	368.23	368.65	0.00	0.00	85.30	5.70
pa	10	100000	0.2	10	0	0.01		6.0338	0:00:06	360.91	374.43	354.89	355.38	0.00	0.00	85.46	5.66
pa	10	100000	0.2	10	0	0.4		6.0272	0:00:06	350.91	364.68	345.00	345.42	0.00	0.00	85.42	5.66
pa	10	100000	0.2	10	0	0.8		6.0341	0:00:06	354.00	370.16	347.78	348.21	0.00	0.00	86.19	5.71
pa	10	100000	0.2	10	0	1.0		6.0355	0:00:06	393.59	410.39	387.83	388.25	0.00	0.00	85.53	5.68
pa	10	100000	0.2	11	0	0.01		6.0313	0:00:06	368.88	382.15	363.03	363.46	0.00	0.00	85.36	5.65
pa	10	100000	0.2	11	0	0.4		6.0287	0:00:06	356.00	369.38	350.05	350.47	0.00	0.00	86.53	5.73
pa	10	100000	0.2	11	0	0.8		6.0302	0:00:06	355.79	369.10	349.69	350.13	0.00	0.00	86.22	5.70
pa	10	100000	0.2	11	0	1.0		6.0301	0:00:06	374.14	387.09	368.20	368.64	0.00	0.00	85.92	5.68
pa	10	100000	0.2	15	0	0.01		6.0341	0:00:06	397.20	421.84	391.66	392.07	0.00	0.00	86.65	5.73
pa	10	100000	0.2	15	0	0.4		6.0325	0:00:06	388.09	412.57	382.06	382.48	0.00	0.00	86.02	5.70
pa	10	100000	0.2	15	0	0.8		6.0302	0:00:06	373.38	398.33	367.64	368.07	0.00	0.00	86.45	5.73
pa	10	100000	0.2	15	0	1.0		6.0329	0:00:06	377.66	402.29	372.13	372.55	0.00	0.00	86.86	5.75
pa	10	100000	0.2	20	0	0.01		6.0370	0:00:06	405.22	428.38	399.47	399.92	0.00	0.00	85.82	5.73
pa	10	100000	0.2	20	0	0.4		6.0380	0:00:06	392.52	415.90	386.71	387.13	0.00	0.00	86.07	5.75
pa	10	100000	0.2	20	0	0.8		6.0360	0:00:06	377.85	401.53	372.08	372.51	0.00	0.00	87.16	5.78
pa	10	100000	0.2	20	0	1.0		6.0277	0:00:06	379.68	403.31	373.89	374.33	0.00	0.00	85.52	5.69
pa	10	100000	0.2	32	0	0.01		6.3734	0:00:06	7164.11	12315.14	7157.95	7158.39	0.00	0.00	78.67	5.53
pa	10	100000	0.2	32	0	0.4		6.3719	0:00:06	7163.97	12315.14	7157.95	7158.35	0.00	0.00	79.03	5.56
pa	10	100000	0.2	32	0	0.8		6.4736	0:00:06	7164.02	12315.14	7157.95	7158.36	0.00	0.00	79.83	5.70
pa	10	100000	0.2	32	0	1.0		6.4233	0:00:06	7164.05	12315.14	7157.95	7158.37	0.00	0.00	80.42	5.67
pa	10	100000	0.2	7	1	0.01		6.0328	0:00:06	406.41	482.34	400.52	401.07	0.00	0.00	85.85	5.68
pa	10	100000	0.2	7	1	0.4		6.0314	0:00:06	283.80	355.97	277.70	278.14	0.00	0.00	86.18	5.70
pa	10	100000	0.2	7	1	0.8		6.0288	0:00:06	277.22	349.41	271.21	271.65	0.00	0.00	86.36	5.71
pa	10	100000	0.2	7	1	1.0		6.0246	0:00:06	273.78	346.02	267.80	268.22	0.00	0.00	86.14	5.70
pa	10	100000	0.2	8	1	0.01		6.0259	0:00:06	293.99	324.47	287.95	288.37	0.00	0.00	85.84	5.67
pa	10	100000	0.2	8	1	0.4		6.0148	0:00:06	126.53	151.55	120.29	120.72	0.00	0.00	85.93	5.67
pa	10	100000	0.2	8	1	0.8		6.0128	0:00:06	126.36	151.41	120.15	120.58	0.00	0.00	85.56	5.66
pa	10	100000	0.2	8	1	1.0		6.0135	0:00:06	106.37	131.61	100.24	100.67	0.00	0.00	85.62	5.66
pa	10	100000	0.2	9	1	0.01		6.0241	0:00:06	270.21	289.43	264.24	264.66	0.00	0.00	85.78	5.67
pa	10	100000	0.2	9	1	0.4		6.0135	0:00:06	93.75	113.43	87.58	88.00	0.00	0.00	85.93	5.70
pa	10	100000	0.2	9	1	0.8	3.397	3.6385	0:00:03	75.34	95.05	69.20	69.64	0.00	0.00	84.70	3.59
pa	10	100000	0.2	9	1	1.0	3.032	4.4016	0:00:04	74.65	94.52	68.66	69.12	0.00	0.00	81.78	4.11
pa	10	100000	0.2	10	1	0.01		6.0299	0:00:06	286.80	304.62	280.86	281.28	0.00	0.00	85.41	5.69
pa	10	100000	0.2	10	1	0.4		6.0182	0:00:06	210.56	226.51	204.32	204.76	0.00	0.00	85.92	5.67
pa	10	100000	0.2	10	1	0.8	5.788	2.9546	0:00:02	66.42	77.62	60.54	60.96	0.00	0.00	69.71	2.59
pa	10	100000	0.2	10	1	1.0	4.296	2.3085	0:00:02	62.61	73.73	56.64	57.05	0.00	0.00	67.07	2.07
pa	10	100000	0.2	11	1	0.01		6.0259	0:00:06	292.41	313.43	286.53	286.97	0.00	0.00	85.59	5.67
pa	10	100000	0.2	11	1	0.4		6.0230	0:00:06	247.27	262.47	241.21	241.65	0.00	0.00	85.51	5.66
pa	10	100000	0.2	11	1	0.8		6.0102	0:00:06	81.87	93.07	75.98	76.41	0.00	0.00	85.86	5.66
pa	10	100000	0.2	11	1	1.0	7.669	3.1642	0:00:03	70.08	80.86	63.76	64.20	0.00	0.00	81.54	3.08
pa	10	100000	0.2	14	1	0.01		6.0274	0:00:06	319.54	340.43	313.71	314.12	0.00	0.00	85.43	5.65
pa	10	100000	0.2	14	1	0.4		6.0259	0:00:06	307.09	327.79	301.19	301.61	0.00	0.00	88.48	5.85
pa	10	100000	0.2	14	1	0.8		6.0232	0:00:06	288.67	305.90	282.60	283.03	0.00	0.00	85.52	5.66
pa	10	100000	0.2	14	1	1.0		6.0266	0:00:06	300.37	313.65	294.14	294.58	0.00	0.00	85.79	5.67
pa	1	1000000	0.01	6	0	0.01		6.0726	0:00:06	963.88	1641.17	958.28	958.71	0.00	0.00	88.04	5.86
pa	1	1000000	0.01	6	0	0.4		6.0699	0:00:06	964.17	1641.17	958.29	958.76	0.00	0.00	86.25	5.75
pa	1	1000000	0.01	6	0	0.8		6.0641	0:00:06	964.09	1641.17	958.25	958.70	0.00	0.00	86.08	5.73
pa	1	1000000	0.01	6	0	1.0		6.0760	0:00:06	964.12	1641.17	958.26	958.70	0.00	0.00	87.35	5.81
pa	1	1000000	0.01	7	0	0.01	1.025	3.9071	0:00:03	377.09	587.29	371.06	371.49	0.00	0.00	79.46	3.63
pa	1	1000000	0.01	7	0	0.4		6.0335	0:00:06	400.68	601.28	394.56	395.04	0.00	0.00	86.14	5.70
pa	1	1000000	0.01	7	0	0.8		6.0468	0:00:06	395.32	595.82	389.33	389.76	0.00	0.00	85.95	5.70
pa	1	1000000	0.01	7	0	1.0		6.0419	0:00:06	372.29	571.36	366.14	366.58	0.00	0.00	87.13	5.78
pa	1	1000000	0.01	8	0	0.01	1.026	1.4577	0:00:01	139.30	153.18	133.32	133.74	0.00	0.00	36.29	1.04
pa	1	1000000	0.01	8	0	0.4		6.0181	0:00:06	180.33	194.89	174.12	174.56	0.00	0.00	86.87	5.76
pa	1	1000000	0.01	8	0	0.8	1.023	4.9653	0:00:04	181.95	197.32	175.90	176.34	0.00	0.00	83.74	4.67
pa	1	1000000	0.01	8	0	1.0		6.0152	0:00:06	143.05	157.52	136.78	137.23	0.00	0.00	87.79	5.78
pa	1	1000000	0.01	9	0	0.01	1.027	0.7866	0:00:00	109.54	135.09	103.82	104.26	0.00	0.00	0.00	0.54
pa	1	1000000	0.01	9	0	0.4	1.024	4.2613	0:00:04	140.93	169.18	134.86	135.29	0.00	0.00	86.39	4.20
pa	1	1000000	0.01	9	0	0.8	1.024	2.5174	0:00:02	123.71	150.49	117.78	118.23	0.00	0.00	61.73	2.09
pa	1	1000000	0.01	9	0	1.0	1.024	3.4396	0:00:03	128.24	154.43	122.25	122.69	0.00	0.00	75.31	3.09
pa	1	1000000	0.01	10	0	0.01	1.030	0.5223	0:00:00	2.82	7.10	0.45	0.62	0.00	0.00	0.00	0.00
pa	1	1000000	0.01	10	0	0.4	1.024	2.8059	0:00:02	112.09	128.32	105.96	106.42	0.00	0.00	73.48	2.58
pa	1	1000000	0.01	10	0	0.8	1.024	1.7772	0:00:01	110.99	128.30	105.07	105.51	0.00	0.00	58.49	1.54
pa	1	1000000	0.01	10	0	1.0	1.024	0.5303	0:00:00	2.73	7.10	0.45	0.62	0.00	0.00	0.00	0.00
pa	1	1000000	0.01	11	0	0.01	1.043	0.5061	0:00:00	2.88	7.10	0.45	0.62	0.00	0.00	0.00	0.00
pa	1	1000000	0.01	11	0	0.4	1.024	2.5049	0:00:02	104.45	120.25	98.42	98.85	0.00	0.00	61.94	2.07
pa	1	1000000	0.01	11	0	0.8	1.024	1.8403	0:00:01	106.79	122.11	100.93	101.38	0.00	0.00	55.69	1.54
pa	1	1000000	0.01	11	0	1.0	1.024	0.3584	0:00:00	2.77	7.10	0.45	0.62	0.00	0.00	0.00	0.00
pa	1	1000000	0.01	15	0	0.01	1.248	0.6039	0:00:00	153.04	168.27	147.46	147.91	0.00	0.00	0.00	0.55
pa	1	1000000	0.01	15	0	0.4	1.026	1.2719	0:00:01	99.07	111.68	93.09	93.51	0.00	0.00	40.50	1.03
pa	1	1000000	0.01	15	0	0.8	1.026	0.8725	0:00:00	89.26	102.22	83.20	83.64	0.00	0.00	0.00	0.53
pa	1	1000000	0.01	15	0	1.0	1.026	0.2274	0:00:00	2.89	7.10	0.45	0.63	0.00	0.00	0.00	0.00
pa	1	1000000	0.01	20	0	0.01		6.0313	0:00:06	345.05	361.74	338.93	339.39	0.00	0.00	86.78	5.74
pa	1	1000000	0.01	20	0	0.4	1.028	0.7155	0:00:00	91.18	105.09	85.14	85.57	0.00	0.00	0.00	0.51
pa	1	1000000	0.01	20	0	0.8	1.028	0.5038	0:00:00	2.86	7.10	0.46	0.64	0.00	0.00	0.00	0.00
pa	1	1000000	0.01	20	0	1.0	1.028	0.2255	0:00:00	2.82	7.10	0.45	0.62	0.00	0.00	0.00	0.00
pa	1	1000000	0.01	32	0	0.01		6.6579	0:00:06	11528.97	12392.13	11754.36	11754.80	0.00	0.00	78.76	5.77
pa	1	1000000	0.01	32	0	0.4		6.7212	0:00:06	11223.23	12392.13	11551.94	11552.38	0.00	0.00	77.70	5.73
pa	1	1000000	0.01	32	0	0.8		6.0061	0:00:06	9992.04	12392.13	10279.61	10280.05	0.00	0.00	79.05	5.25
pa	1	1000000	0.01	32	0	1.0		6.7799	0:00:06	10202.48	12392.13	10513.96	10514.39	0.00	0.00	70.20	5.29
pa	1	1000000	0.01	7	1	0.01		6.4411	0:00:06	6064.67	6348.09	6204.36	6204.78	0.00	0.00	79.79	5.65
pa	1	1000000	0.01	7	1	0.4		6.5783	0:00:06	6106.93	6348.09	6244.74	6245.17	0.00	0.00	78.09	5.65
pa	1	1000000	0.01	7	1	0.8		6.6205	0:00:06	5802.78	6348.09	5912.46	5912.91	0.00	0.00	77.21	5.62
pa	1	1000000	0.01	7	1	1.0		6.4755	0:00:06	5450.47	6348.09	5594.29	5594.71	0.00	0.00	79.79	5.70
pa	1	1000000	0.01	8	1	0.01		6.3130	0:00:06	3460.51	6346.48	3454.16	3454.60	0.00	0.00	79.76	5.54
pa	1	1000000	0.01	8	1	0.4		6.3377	0:00:06	3460.34	6346.48	3454.14	3454.54	0.00	0.00	78.25	5.47
pa	1	1000000	0.01	8	1	0.8		6.3208	0:00:06	3460.32	6346.48	3454.13	3454.55	0.00	0.00	79.01	5.51
pa	1	1000000	0.01	8	1	1.0		6.2744	0:00:06	3460.33	6346.48	3454.14	3454.56	0.00	0.00	81.43	5.63
pa	1	1000000	0.01	9	1	0.01		6.1088	0:00:06	1026.69	1733.01	1020.78	1021.22	0.00	0.00	88.28	5.89
pa	1	1000000	0.01	9	1	0.4		6.1149	0:00:06	1026.83	1733.01	1020.78	1021.26	0.00	0.00	87.70	5.88
pa	1	1000000	0.01	9	1	0.8		6.1200	0:00:06	1026.77	1733.01	1020.76	1021.25	0.00	0.00	87.21	5.89
pa	1	1000000	0.01	9	1	1.0		6.1290	0:00:06	1026.69	1733.01	1020.77	1021.17	0.00	0.00	87.50	5.89
pa	1	1000000	0.01	10	1	0.01		6.0483	0:00:06	476.42	640.75	470.17	470.61	0.00	0.00	86.36	5.74
pa	1	1000000	0.01	10	1	0.4		6.0420	0:00:06	436.39	599.96	430.53	430.98	0.00	0.00	86.20	5.71
pa	1	1000000	0.01	10	1	0.8		6.0424	0:00:06	429.88	593.12	423.70	424.15	0.00	0.00	86.90	5.76
pa	1	1000000	0.01	10	1	1.0		6.0406	0:00:06	426.50	590.33	420.65	421.07	0.00	0.00	87.71	5.83
pa	1	1000000	0.01	11	1	0.01	1.023	3.1913	0:00:03	257.46	282.14	251.61	252.06	0.00	0.00	81.55	3.12
pa	1	1000000	0.01	11	1	0.4		6.0224	0:00:06	257.51	282.14	251.62	252.04	0.00	0.00	87.29	5.77
pa	1	1000000	0.01	11	1	0.8		6.0229	0:00:06	257.60	282.14	251.61	252.03	0.00	0.00	87.41	5.77
pa	1	1000000	0.01	11	1	1.0		6.0277	0:00:06	257.70	282.14	251.61	252.05	0.00	0.00	86.53	5.72
pa	1	1000000	0.01	14	1	0.01	1.023	1.6609	0:00:01	172.55	193.21	166.66	167.07	0.00	0.00	63.82	1.58
pa	1	1000000	0.01	14	1	0.4		6.0171	0:00:06	172.64	186.77	166.66	167.05	0.00	0.00	86.76	5.73
pa	1	1000000	0.01	14	1	0.8		6.0219	0:00:06	176.17	189.01	170.12	170.55	0.00	0.00	86.81	5.73
pa	1	1000000	0.01	14	1	1.0	1.023	5.5834	0:00:05	177.56	192.01	171.31	171.75	0.00	0.00	83.73	5.18
pa	1	1000000	0.05	6	0	0.01		6.0592	0:00:06	963.61	1641.17	957.73	958.18	0.00	0.00	86.69	5.76
pa	1	1000000	0.05	6	0	0.4		6.0566	0:00:06	963.61	1641.17	957.72	958.17	0.00	0.00	86.54	5.74
pa	1	1000000	0.05	6	0	0.8		6.0644	0:00:06	963.87	1641.17	957.72	958.21	0.00	0.00	86.92	5.78
pa	1	1000000	0.05	6	0	1.0		6.0639	0:00:06	963.60	1641.17	957.72	958.17	0.00	0.00	87.88	5.83
pa	1	1000000	0.05	7	0	0.01		6.0394	0:00:06	458.14	659.53	452.16	452.62	0.00	0.00	85.69	5.68
pa	1	1000000	0.05	7	0	0.4		6.0480	0:00:06	440.42	635.84	434.27	434.72	0.00	0.00	86.09	5.72
pa	1	1000000	0.05	7	0	0.8		6.0348	0:00:06	417.40	612.62	411.39	411.83	0.00	0.00	86.71	5.74
pa	1	1000000	0.05	7	0	1.0		6.0321	0:00:06	380.51	575.85	374.32	374.78	0.00	0.00	85.87	5.68
pa	1	1000000	0.05	8	0	0.01		6.0274	0:00:06	291.59	317.61	285.66	286.08	0.00	0.00	86.14	5.70
pa	1	1000000	0.05	8	0	0.4	1.191	3.6499	0:00:03	236.88	253.78	230.68	231.12	0.00	0.00	71.14	3.11
pa	1	1000000	0.05	8	0	0.8	1.177	3.5165	0:00:03	238.69	256.53	232.49	232.96	0.00	0.00	73.30	3.08
pa	1	1000000	0.05	8	0	1.0		6.0183	0:00:06	200.43	218.38	194.42	194.85	0.00	0.00	85.57	5.65
pa	1	1000000	0.05	9	0	0.01		6.0300	0:00:06	258.18	286.63	253.05	253.49	0.00	0.00	86.00	5.69
pa	1	1000000	0.05	9	0	0.4	1.225	2.2676	0:00:02	192.29	208.52	186.36	186.80	0.00	0.00	67.83	2.05
pa	1	1000000	0.05	9	0	0.8	1.198	1.9270	0:00:01	175.45	192.92	169.55	169.98	0.00	0.00	53.58	1.54
pa	1	1000000	0.05	9	0	1.0	1.193	1.2385	0:00:01	183.84	200.82	177.83	178.27	0.00	0.00	42.11	1.03
pa	1	1000000	0.05	10	0	0.01		6.0216	0:00:06	258.82	289.78	252.86	253.34	0.00	0.00	86.05	5.69
pa	1	1000000	0.05	10	0	0.4	1.273	1.7321	0:00:01	180.41	195.41	174.37	174.81	0.00	0.00	60.06	1.54
pa	1	1000000	0.05	10	0	0.8	1.224	1.2252	0:00:01	170.76	186.82	164.58	165.02	0.00	0.00	41.06	1.01
pa	1	1000000	0.05	10	0	1.0	1.217	0.6218	0:00:00	170.59	186.40	164.41	164.90	0.00	0.00	0.00	0.51
pa	1	1000000	0.05	11	0	0.01		6.0249	0:00:06	255.46	279.50	249.54	249.97	0.00	0.00	86.30	5.70
pa	1	1000000	0.05	11	0	0.4	1.349	1.3835	0:00:01	172.80	187.08	166.65	167.09	0.00	0.00	38.45	1.07
pa	1	1000000	0.05	11	0	0.8	1.258	1.0081	0:00:01	136.14	149.84	130.04	130.51	0.00	0.00	0.00	0.51
pa	1	1000000	0.05	11	0	1.0	1.247	0.4954	0:00:00	2.81	7.10	0.45	0.61	0.00	0.00	0.00	0.00
pa	1	1000000	0.05	15	0	0.01		6.0282	0:00:06	277.70	297.74	271.87	272.29	0.00	0.00	86.06	5.69
pa	1	1000000	0.05	15	0	0.4	4.838	3.4805	0:00:03	296.75	318.56	290.88	291.31	0.00	0.00	73.77	3.08
pa	1	1000000	0.05	15	0	0.8	1.548	0.7609	0:00:00	161.10	175.47	154.79	155.25	0.00	0.00	0.00	0.50
pa	1	1000000	0.05	15	0	1.0	1.465	0.5016	0:00:00	2.82	7.10	0.45	0.63	0.00	0.00	0.00	0.00
pa	1	1000000	0.05	20	0	0.01		6.0302	0:00:06	294.64	312.11	288.68	289.13	0.00	0.00	86.69	5.76
pa	1	1000000	0.05	20	0	0.4		6.0202	0:00:06	231.82	259.11	225.93	226.35	0.00	0.00	86.69	5.73
pa	1	1000000	0.05	20	0	0.8		6.0364	0:00:06	386.14	408.05	380.30	380.76	0.00	0.00	86.11	5.70
pa	1	1000000	0.05	20	0	1.0	3.388	1.3037	0:00:01	257.97	276.64	251.86	252.30	0.00	0.00	39.13	1.01
pa	1	1000000	0.05	32	0	0.01		6.0048	0:00:06	9769.23	12392.13	9993.18	9993.63	0.00	0.00	79.31	5.27
pa	1	1000000	0.05	32	0	0.4		6.6937	0:00:06	9661.57	12392.13	9928.70	9929.12	0.00	0.00	72.08	5.33
pa	1	1000000	0.05	32	0	0.8		6.7557	0:00:06	10815.36	12392.13	11169.92	11170.36	0.00	0.00	70.85	5.29
pa	1	1000000	0.05	32	0	1.0		6.7665	0:00:06	11149.88	12392.13	11374.22	11374.64	0.00	0.00	76.23	5.66
pa	1	1000000	0.05	7	1	0.01		6.5588	0:00:06	5895.84	6348.12	5986.66	5987.07	0.00	0.00	77.12	5.56
pa	1	1000000	0.05	7	1	0.4		6.4220	0:00:06	5438.20	6348.11	5540.64	5541.07	0.00	0.00	78.12	5.54
pa	1	1000000	0.05	7	1	0.8		6.4080	0:00:06	6471.38	12492.13	6595.25	6595.66	0.00	0.00	79.65	5.60
pa	1	1000000	0.05	7	1	1.0		6.3678	0:00:06	6308.80	6348.11	6330.28	6330.71	0.00	0.00	78.72	5.53
pa	1	1000000	0.05	8	1	0.01		6.2215	0:00:06	3452.69	6346.50	3446.58	3447.00	0.00	0.00	86.80	5.90
pa	1	1000000	0.05	8	1	0.4		6.2042	0:00:06	3452.50	6346.50	3446.58	3447.03	0.00	0.00	87.03	5.90
pa	1	1000000	0.05	8	1	0.8		6.0063	0:00:06	3452.57	6346.50	3446.57	3446.99	0.00	0.00	80.77	5.35
pa	1	1000000	0.05	8	1	1.0		6.0062	0:00:06	3452.60	6346.50	3446.56	3447.01	0.00	0.00	80.70	5.36
pa	1	1000000	0.05	9	1	0.01		6.0973	0:00:06	1018.57	1733.02	1012.43	1012.88	0.00	0.00	88.43	5.90
pa	1	1000000	0.05	9	1	0.4		6.0929	0:00:06	1018.51	1733.02	1012.43	1012.88	0.00	0.00	87.15	5.82
pa	1	1000000	0.05	9	1	0.8		6.0722	0:00:06	1018.51	1733.02	1012.43	1012.87	0.00	0.00	86.64	5.77
pa	1	1000000	0.05	9	1	1.0		6.0675	0:00:06	1018.44	1733.02	1012.42	1012.90	0.00	0.00	86.89	5.78
pa	1	1000000	0.05	10	1	0.01		6.0427	0:00:06	495.65	673.14	489.87	490.30	0.00	0.00	86.07	5.70
pa	1	1000000	0.05	10	1	0.4		6.0333	0:00:06	446.58	621.73	440.47	440.93	0.00	0.00	85.72	5.68
pa	1	1000000	0.05	10	1	0.8		6.0492	0:00:06	460.89	635.60	454.65	455.10	0.00	0.00	86.63	5.75
pa	1	1000000	0.05	10	1	1.0		6.0368	0:00:06	433.56	608.50	427.58	428.00	0.00	0.00	85.97	5.71
pa	1	1000000	0.05	11	1	0.01		6.0350	0:00:06	352.88	396.77	346.72	347.15	0.00	0.00	86.24	5.71
pa	1	1000000	0.05	11	1	0.4		6.0266	0:00:06	270.17	311.05	264.16	264.60	0.00	0.00	85.91	5.69
pa	1	1000000	0.05	11	1	0.8		6.0237	0:00:06	265.24	307.41	259.43	259.84	0.00	0.00	85.82	5.68
pa	1	1000000	0.05	11	1	1.0		6.0220	0:00:06	274.09	315.99	267.95	268.37	0.00	0.00	85.80	5.68
pa	1	1000000	0.05	14	1	0.01		6.0198	0:00:06	214.07	243.89	208.12	208.58	0.00	0.00	85.74	5.69
